# fail-closed selection manifest; regular files only
# source=https://github.com/leanprover/lean4/releases/download/v4.29.1/lean-4.29.1-linux_aarch64.tar.zst
# archive_bytes=537885067
# archive_sha256=1ccdfb7f924901f4b73a4b4eb169e5b3dc74f6836521b47e733ea25f2abfc0dc
# selection=direct lean executable + private DSOs + Init olean/private/server/IR closure
# selected_members=2221
# selected_bytes=545999176
# selected_plus_4GiB_bytes=4840966472
# archive_plus_selected_plus_4GiB_bytes=5378851539
# extraction_policy=private empty tmpfs root; reject nonregular, duplicate, unsafe, unlisted, size/hash mismatch, or extra member
archive_path	bytes
lean-4.29.1-linux_aarch64/bin/lean	13824
lean-4.29.1-linux_aarch64/lib/lean/Init.ir	5112
lean-4.29.1-linux_aarch64/lib/lean/Init.olean	5520
lean-4.29.1-linux_aarch64/lib/lean/Init.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/BinderNameHint.ir	2704
lean-4.29.1-linux_aarch64/lib/lean/Init/BinderNameHint.olean	8952
lean-4.29.1-linux_aarch64/lib/lean/Init/BinderNameHint.olean.private	2048
lean-4.29.1-linux_aarch64/lib/lean/Init/BinderNameHint.olean.server	2128
lean-4.29.1-linux_aarch64/lib/lean/Init/BinderPredicates.ir	80296
lean-4.29.1-linux_aarch64/lib/lean/Init/BinderPredicates.olean	99240
lean-4.29.1-linux_aarch64/lib/lean/Init/BinderPredicates.olean.private	236376
lean-4.29.1-linux_aarch64/lib/lean/Init/BinderPredicates.olean.server	8408
lean-4.29.1-linux_aarch64/lib/lean/Init/ByCases.ir	33864
lean-4.29.1-linux_aarch64/lib/lean/Init/ByCases.olean	60560
lean-4.29.1-linux_aarch64/lib/lean/Init/ByCases.olean.private	107432
lean-4.29.1-linux_aarch64/lib/lean/Init/ByCases.olean.server	4128
lean-4.29.1-linux_aarch64/lib/lean/Init/Classical.ir	3032
lean-4.29.1-linux_aarch64/lib/lean/Init/Classical.olean	68528
lean-4.29.1-linux_aarch64/lib/lean/Init/Classical.olean.private	66072
lean-4.29.1-linux_aarch64/lib/lean/Init/Classical.olean.server	13032
lean-4.29.1-linux_aarch64/lib/lean/Init/Coe.ir	21336
lean-4.29.1-linux_aarch64/lib/lean/Init/Coe.olean	271240
lean-4.29.1-linux_aarch64/lib/lean/Init/Coe.olean.private	31528
lean-4.29.1-linux_aarch64/lib/lean/Init/Coe.olean.server	22240
lean-4.29.1-linux_aarch64/lib/lean/Init/Control.ir	2016
lean-4.29.1-linux_aarch64/lib/lean/Init/Control.olean	2424
lean-4.29.1-linux_aarch64/lib/lean/Init/Control.olean.private	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Control.olean.server	96
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Basic.ir	66896
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Basic.olean	286216
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Basic.olean.private	172584
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Basic.olean.server	22496
lean-4.29.1-linux_aarch64/lib/lean/Init/Control/Do.ir	8600
